,Наименование,Город,ИНН,Благонадежный (да/нет),Маил Добро,Маил Добро ссылка,Ссылка на сайт,Нужна помощь,Нужна помощь Описание,Нужна помощь Ссылка,Нужна помощь Фонд
125,"Благотворительный фонд помощи детям-сиротам ""Здесь и сейчас""",Москва,7718552191.0,да,Межрегиональная общественная благотворительная организация «Ты ему нужен»,https://dobro.mail.ru/funds/mboo-tyi-emu-nuzhen/,Нет,Здесь и сейчас,Помощь приёмным семьям с особыми детьми,3294804.0,https://nuzhnapomosh.ru/funds/zdesy-i-seychas/
126,"Благотворительный фонд ""В твоих руках""",Москва,7718748155.0,да,Благотворительный фонд «В твоих руках»,https://dobro.mail.ru/funds/blagotvoritelnyj-fond-v-tvoih-rukah/,http://www.ehands.ru/,В твоих руках,Подготовка подростков из детских домов к трудоустройству и самостоятельной жизни,1823863.0,https://nuzhnapomosh.ru/funds/v-tvoih-rukah/
127,"Негосударственное образовательное частное учреждение ""Учебно-методический центр Всероссийского общества глухих""",Москва,7719093825.0,да,,,,,,,0
128,Благотворительный фонд помощи людям с Боковым Амиотрофическим Склерозом и другими нейромышечными заболеваниями «Живи сейчас»,Москва,7719417621.0,да,,,,,,,0
129,"Благотворительный фонд ""Возьми счастье в дом""",Москва,7720642607.0,да,,,,,,,0
130,"Благотворительный фонд ""Разные дети""",Москва,7721490178.0,да,,,,,,,0
131,"Благотворительный фонд ""Развитие творческих инициатив""",москва,7721509534.0,да,,,,,,,0
132,"РЕГИОНАЛЬНОЕ ОТДЕЛЕНИЕ МЕЖРЕГИОНАЛЬНОЙ ОБЩЕСТВЕННОЙ ОРГАНИЗАЦИИ В ПОДДЕРЖКУ ЛЮДЕЙ С МЕНТАЛЬНОЙ ИНВАЛИДНОСТЬЮ И ПСИХОФИЗИЧЕСКИМИ НАРУШЕНИЯМИ ""РАВНЫЕ ВОЗМОЖНОСТИ""",Москва,7724302016.0,да,"Благотворительный фонд ""Синдром любви""",https://dobro.mail.ru/funds/sindrom-lyubvi/,http://www.sindromlubvi.ru/,,,,0
133,"Региональная общественная организация помощи детям с расстройствами аутистического спектра ""Контакт""",Москва,7728401787.0,да,Межрегиональный благотворительный общественный фонд «Право Матери»,https://dobro.mail.ru/funds/mezhregionalnyj-blagotvoritelnyj-obshestvennyj-fond-pravo-matery/,https://mright.hro.org,Контакт,"Поддержка семей, воспитывающих детей с аутизмом",670013.0,https://nuzhnapomosh.ru/funds/kontakt/
134,"Автономная некоммерческая организация дополнительного профессионального образования ""Институт развития семейного устройства""",Москва,7729451364.0,да,Институт развития семейного устройства,https://dobro.mail.ru/funds/avtonomnaya-nekommercheskaya-organizatsiya-dopolnitelnogo-professionalnogo-obrazovaniya-institut-raz/,https://irsu.info/,Институт развития семейного устройства,Помощь семьям с приемными детьми,27912.0,https://nuzhnapomosh.ru/funds/institut-razvitiya-semeynogo-ustroystva/
135,"Благотворительный фонд помощи взрослым ""Живой""",Москва,7730184057.0,да,Ассоциация «Все вместе»,https://dobro.mail.ru/funds/np-vse-vmeste/,http://wse-wmeste.ru/,Живой,Помощь в получении лечения и лекарств для тяжелобольных взрослых россиян,28796631.0,https://nuzhnapomosh.ru/funds/ghivoy/
136,"Благотворительный фонд помощи бездомным животным ""НИКА""",Москва,7735129412.0,да,Благотворительный фонд «Жизнь»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-zhizn/,http://www.deti-life.ru/,НИКА,"Помощь бездомным животным, их устройство в семьи",4660904.0,https://nuzhnapomosh.ru/funds/nika/
137,"Автономная некоммерческая организация ""Свято-Софийский социальный дом""",Москва,7736500728.0,да,,,,,,,0
138,Благотворительный фонд социальной и информационной поддержки для детей после кохлеарной имплантации и с нарушением слуха «Мелодия жизни»,Москва,7743059279.0,да,,,,,,,0
139,"Благотворительный фонд ""ПРАВМИР""",Москва,7743069277.0,да,Благотворительный фонд «Правмир»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-pravoslavie-i-mir/,http://fond.pravmir.ru/,Правмир,"Помощь людям, оказавшимся в трудной жизненной ситуации",544503.0,https://nuzhnapomosh.ru/funds/pravoslavie-i-mir/
140,"Благотворительный фонд ""БлагоДА""",москва,7743158216.0,да,Свято-Димитриевское сестричество,https://dobro.mail.ru/funds/bf-miloserdie/,https://miloserdie.help/programma-sidelki/,БлагоДаря,"Сервис, который помогает помогать",9508.0,https://nuzhnapomosh.ru/funds/blagodarya/
141,"Благотворительный фонд ""Новая жизнь""",Москва,7743571511.0,да,,,,"Новая жизнь, приют",Сельскохозяйственный приют для бездомных людей,494557.0,https://nuzhnapomosh.ru/funds/new-life/
142,"Благотворительный фонд поддержки людей с тяжелыми нарушениями развития ""Близкие Другие""",Санкт-Петербург,7801304740.0,да,,,,Близкие Другие,Помощь детям и взрослым с тяжелыми множественными нарушениями развития,406513.0,https://nuzhnapomosh.ru/funds/blizkie-drugie/
143,Автономная некоммерческая организация помощи детям с тяжелыми заболеваниями «Ленздравклоун»,Санкт-Петербург,7802290811.0,да,,,,,,,0
144,"Автономная некоммерческая организация ""Военно-патриотический центр ""Вымпел-Спб""",Санкт-Петербург,7802656914.0,да,,,,,,,0
145,"Автономная некоммерческая организация оказания помощи людям с ментальными особенностями ""Аутсайдервиль""",Санкт-Петербург,7802680441.0,да,,,,,,,0
146,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ПО ОКАЗАНИЮ УСЛУГ В ОБЛАСТИ РЕАБИЛИТАЦИИ ДЕТЕЙ С НАРУШЕНИЯМИ СЛУХА ""Я ТЕБЯ СЛЫШУ""",Санкт-Петербург,7810357210.0,да,,,,,,,0
147,"Благотворительный фонд ""Твоя территория""",Санкт-Петербург,7810437426.0,да,Благотворительный фонд «Твоя территория»,https://dobro.mail.ru/funds/blagotvoritelnyij-fond-tvoya-territoriya/,Нет,Твоя территория,Кризисная психологическая помощь и защита несовершеннолетних граждан,5346185.0,https://nuzhnapomosh.ru/funds/tvoya-territoriya/
148,"Благотворительный фонд помощи нуждающимся детям ""Вера и надежда""",Санкт-Петербург,7810437539.0,да,,,,Вера и надежда,"Социальная адаптация детей в трудной жизненной ситуации, помощь инвалидам в ПНИ ",310491.0,https://nuzhnapomosh.ru/funds/vera-i-nadeghda/
